207838,20150624_SSLC0013_C.png,0,2105.0,2168.0,2147.0,2239.0,1,-1,Juv,1,(kp) dot 2121.05 2207.56,(note) box_source: 'dot_heuristic'
207839,20150624_SSLC0013_C.png,0,2002.0,2239.0,2102.0,2289.0,1,-1,Juv,1,(kp) dot 2033.74 2254.02,(note) box_source: 'seal_det'
207840,20150624_SSLC0013_C.png,0,1991.0,2204.0,2083.0,2283.0,1,-1,Juv,1,(kp) dot 2068.19 2274.84,(note) box_source: 'cascade'
207841,20150624_SSLC0013_C.png,0,1711.0,2124.0,1780.0,2186.0,1,-1,Juv,1,(kp) dot 1749.39 2157.9,(note) box_source: 'seal_det'
207842,20150624_SSLC0013_C.png,0,1423.0,2424.0,1475.0,2512.0,1,-1,Juv,1,(kp) dot 1447.41 2462.28,(note) box_source: 'cascade'
207843,20150624_SSLC0013_C.png,0,1428.0,2359.0,1501.0,2435.0,1,-1,Juv,1,(kp) dot 1457.02 2394.19,(note) box_source: 'cascade'
207844,20150624_SSLC0013_C.png,0,1347.0,2160.0,1398.0,2213.0,1,-1,Juv,1,(kp) dot 1372.92 2180.33,(note) box_source: 'cascade'
207845,20150624_SSLC0013_C.png,0,1373.0,2079.0,1432.0,2135.0,1,-1,Juv,1,(kp) dot 1402.55 2097.02,(note) box_source: 'cascade'
207846,20150624_SSLC0013_C.png,0,1578.0,2288.0,1643.0,2337.0,1,-1,Juv,1,(kp) dot 1606.81 2315.69,(note) box_source: 'cascade'
207847,20150624_SSLC0013_C.png,0,1495.0,2275.0,1565.0,2354.0,1,-1,Juv,1,(kp) dot 1540.33 2315.69,(note) box_source: 'generic_det'
207848,20150624_SSLC0013_C.png,0,1715.0,1856.0,1807.0,1946.0,1,-1,Juv,1,(kp) dot 1772.62 1899.17,(note) box_source: 'cascade'
207849,20150624_SSLC0013_C.png,0,1790.0,1863.0,1878.0,1965.0,1,-1,Juv,1,(kp) dot 1812.67 1904.78,(note) box_source: 'cascade'
207850,20150624_SSLC0013_C.png,0,1852.0,1791.0,1930.0,1880.0,1,-1,Juv,1,(kp) dot 1903.98 1835.09,(note) box_source: 'cascade'
207851,20150624_SSLC0013_C.png,0,1870.0,1950.0,1934.0,2016.0,1,-1,Juv,1,(kp) dot 1911.99 1970.46,(note) box_source: 'cascade'
207852,20150624_SSLC0013_C.png,0,1034.0,1156.0,1094.0,1216.0,1,-1,Juv,1,(kp) dot 1059.77 1189.82,(note) box_source: 'cascade'
