# 1: Detection or Track-id,  2: Video or Image Identifier,  3: Unique Frame Identifier,  4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),  8: Detection or Length Confidence,  9: Target Length (0 or -1 if invalid),  10-11+: Repeated Species, Confidence Pairs or Attributes
# Written on: Wed Mar 24 16:56:15 2021   by: write_detected_object_set_viame_csv
58,20150624_SSLC0013_C.jpg,0,1609,1182,1687,1228,1,0,Juv,1,(poly) 1639 1201 1639 1208 1640 1209 1651 1210 1652 1209 1658 1209 1661 1206 1661 1204 1653 1197 1645 1197 1642 1200,(kp) dot 1642.05 1204.71,(note) box_source: 'generic_det'
59,20150624_SSLC0013_C.jpg,0,1561,1211,1631,1281,1,0,Juv,1,(poly) 1572 1225 1568 1235 1572 1239 1573 1247 1583 1258 1597 1256 1604 1249 1602 1239 1598 1239 1581 1223,(kp) dot 1606.81 1225.53,(note) box_source: 'cascade'
60,20150624_SSLC0013_C.jpg,0,1560,1198,1637,1280,1,0,Juv,1,(poly) 1588 1228 1590 1231 1590 1235 1588 1237 1588 1244 1590 1247 1606 1247 1606 1236 1608 1232 1606 1230 1590 1230,(kp) dot 1598.8 1252.77,(note) box_source: 'cascade'
61,20150624_SSLC0013_C.jpg,0,1433,1182,1551,1241,1,0,Juv,1,(poly) 1457 1194 1453 1203 1487 1227 1483 1238 1501 1237 1502 1227 1508 1223 1504 1193,(kp) dot 1501.08 1210.31,(note) box_source: 'cascade'
62,20150624_SSLC0013_C.jpg,0,1420,1185,1509,1255,1,0,Juv,1,(poly) 1437 1222 1438 1233 1446 1231 1464 1247 1481 1252 1496 1252 1504 1246 1503 1239 1481 1237 1486 1232 1486 1227 1473 1218 1473 1213 1456 1209 1446 1219,(kp) dot 1471.44 1227.13,(note) box_source: 'cascade'
63,20150624_SSLC0013_C.jpg,0,1406,1223,1471,1296,1,0,Juv,1,(poly) 1433 1244 1428 1251 1427 1259 1435 1274 1435 1281 1438 1284 1443 1284 1446 1282 1446 1277 1451 1272 1453 1263 1449 1252 1442 1245,(kp) dot 1442.6 1269.59,(note) box_source: 'generic_det'
64,20150624_SSLC0013_C.jpg,0,1396,1269,1449,1356,1,0,Juv,1,(poly) 1411 1301 1409 1306 1415 1314 1415 1320 1424 1332 1426 1349 1433 1352 1440 1340 1437 1324 1442 1310 1436 1303 1427 1300,(kp) dot 1433.79 1312.04,(note) box_source: 'generic_det'
65,20150624_SSLC0013_C.jpg,0,1372,1340,1448,1412,1,0,Juv,1,(poly) 1423 1344 1412 1349 1394 1369 1394 1378 1408 1392 1413 1390 1418 1374 1430 1359 1431 1354,(kp) dot 1411.36 1372.92,(note) box_source: 'cascade'
66,20150624_SSLC0013_C.jpg,0,1437,1234,1515,1330,1,0,Juv,1,(poly) 1467 1272 1465 1274 1465 1277 1468 1280 1468 1292 1470 1294 1475 1294 1478 1291 1483 1291 1485 1289 1484 1273,(kp) dot 1503.48 1288.81,(note) box_source: 'cascade'
67,20150624_SSLC0013_C.jpg,0,1555,1242,1640,1293,1,0,Juv,1,(poly) 1560 1266 1560 1274 1570 1284 1587 1289 1615 1289 1620 1287 1627 1290 1637 1289 1631 1281 1625 1278 1626 1276 1615 1262 1600 1262 1594 1258 1587 1264 1563 1262,(kp) dot 1594.79 1282.4,(note) box_source: 'cascade'
68,20150624_SSLC0013_C.jpg,0,1512,1246,1604,1337,1,0,Juv,1,(poly) 1530 1289 1530 1293 1547 1306 1554 1317 1574 1319 1585 1329 1594 1324 1567 1282 1542 1279,(kp) dot 1565.16 1302.43,(note) box_source: 'generic_det'
69,20150624_SSLC0013_C.jpg,0,1632,1283,1715,1347,1,0,Juv,1,(poly) 1665 1304 1662 1307 1662 1312 1665 1315 1665 1321 1672 1329 1675 1329 1686 1317 1681 1314 1681 1308,(kp) dot 1664.48 1315.24,(note) box_source: 'dot_heuristic'
70,20150624_SSLC0013_C.jpg,0,1629,1298,1704,1392,1,0,Juv,1,(poly) 1643 1298 1634 1305 1634 1336 1652 1357 1668 1368 1676 1359 1678 1338 1666 1324 1664 1315,(kp) dot 1657.27 1341.68,(note) box_source: 'cascade'
71,20150624_SSLC0013_C.jpg,0,1717,1311,1775,1389,1,0,Juv,1,(poly) 1731 1347 1730 1354 1761 1382 1771 1380 1767 1356 1760 1345 1752 1340 1743 1340,(kp) dot 1750.19 1349.69,(note) box_source: 'dot_heuristic'
72,20150624_SSLC0013_C.jpg,0,1628,1211,1735,1297,1,0,Juv,1,(poly) 1674 1240 1667 1248 1667 1252 1670 1255 1669 1265 1674 1268 1686 1267 1692 1262 1694 1246,(kp) dot 1700.53 1257.57,(note) box_source: 'cascade'
73,20150624_SSLC0013_C.jpg,0,1749,1278,1801,1352,1,0,Juv,1,(poly) 1752 1290 1756 1309 1783 1334 1798 1330 1798 1310 1790 1293 1777 1295 1763 1287,(kp) dot 1771.01 1304.03,(note) box_source: 'dot_heuristic'
74,20150624_SSLC0013_C.jpg,0,1754,1261,1819,1336,1,0,Juv,1,(poly) 1781 1290 1778 1296 1780 1300 1779 1311 1781 1313 1785 1313 1789 1317 1795 1317 1798 1320 1798 1310 1794 1306 1792 1291 1787 1289,(kp) dot 1799.85 1291.21,(note) box_source: 'seal_det'
75,20150624_SSLC0013_C.jpg,0,1916,1241,1992,1351,1,0,Juv,1,(poly) 1971 1258 1959 1265 1951 1263 1936 1278 1939 1290 1933 1299 1938 1299 1947 1310 1952 1323 1959 1315 1971 1313 1974 1298 1987 1281 1987 1277 1977 1274 1976 1262,(kp) dot 1951.24 1297.62,(note) box_source: 'cascade'
76,20150624_SSLC0013_C.jpg,0,1983,1223,2053,1279,1,0,Juv,1,(poly) 2021 1242 2018 1245 2011 1245 2009 1249 2011 1251 2009 1254 2014 1259 2018 1259 2026 1254 2025 1252 2026 1248,(kp) dot 2027.33 1255.17,(note) box_source: 'dot_heuristic'
77,20150624_SSLC0013_C.jpg,0,2033,1235,2083,1336,1,0,Juv,1,(poly) 2043 1246 2038 1253 2041 1276 2049 1297 2056 1302 2060 1310 2061 1322 2071 1326 2077 1299 2072 1273 2055 1249,(kp) dot 2050.56 1271.19,(note) box_source: 'cascade'
78,20150624_SSLC0013_C.jpg,0,2137,1254,2204,1347,1,0,Juv,1,(poly) 2146 1260 2142 1266 2144 1278 2163 1304 2162 1310 2197 1346 2203 1339 2201 1299 2177 1274 2159 1272,(kp) dot 2176.32 1289.61,(note) box_source: 'cascade'
79,20150624_SSLC0013_C.jpg,0,2069,1313,2131,1377,1,0,Juv,1,(poly) 2118 1314 2108 1315 2082 1341 2081 1372 2094 1374 2108 1363 2119 1361 2117 1350 2119 1341 2127 1333 2127 1321,(kp) dot 2101.83 1336.07,(note) box_source: 'cascade'
80,20150624_SSLC0013_C.jpg,0,2005,1303,2071,1392,1,0,Juv,1,(poly) 2012 1305 2016 1349 2056 1390 2065 1389 2070 1383 2043 1330,(kp) dot 2041.75 1352.09,(note) box_source: 'seal_det'
81,20150624_SSLC0013_C.jpg,0,1955,1315,2058,1398,1,0,Juv,1,(poly) 1978 1348 1976 1364 1999 1380 2023 1384 2041 1393 2052 1388 2016 1348 2002 1347 1991 1340,(kp) dot 1995.29 1364.11,(note) box_source: 'cascade'
82,20150624_SSLC0013_C.jpg,0,1938,1357,2037,1408,1,0,Juv,1,(poly) 1978 1371 1977 1387 1984 1394 1990 1394 1990 1390 1998 1386 1998 1377 1989 1371,(kp) dot 1984.08 1384.93,(note) box_source: 'cascade'
83,20150624_SSLC0013_C.jpg,0,1936,1391,2031,1436,1,0,Juv,1,(poly) 1969 1416 1969 1417 1973 1420 1976 1420 1977 1419 1990 1419 1992 1417 1992 1409 1974 1409,(kp) dot 1975.27 1414.57,(note) box_source: 'seal_det'
84,20150624_SSLC0013_C.jpg,0,1889,1391,1961,1456,1,0,Juv,1,(poly) 1936 1397 1925 1398 1927 1409 1914 1425 1892 1437 1901 1449 1920 1451 1947 1427 1948 1418,(kp) dot 1933.62 1430.59,(note) box_source: 'cascade'
85,20150624_SSLC0013_C.jpg,0,1897,1354,1949,1421,1,0,Juv,1,(poly) 1906 1377 1906 1386 1908 1389 1912 1389 1917 1394 1928 1394 1930 1371 1922 1369 1914 1370,(kp) dot 1938.42 1382.53,(note) box_source: 'generic_det'
86,20150624_SSLC0013_C.jpg,0,1884,1323,1956,1396,1,0,Juv,1,(poly) 1934 1341 1926 1343 1921 1348 1914 1349 1912 1352 1912 1366 1914 1368 1921 1369 1938 1357 1938 1348 1935 1347 1936 1343,(kp) dot 1907.18 1354.49,(note) box_source: 'cascade'
87,20150624_SSLC0013_C.jpg,0,1945,1419,1990,1505,1,0,Juv,1,(poly) 1960 1453 1954 1459 1954 1470 1956 1475 1970 1488 1970 1474 1981 1467 1981 1459 1974 1453,(kp) dot 1968.06 1456.22,(note) box_source: 'cascade'
88,20150624_SSLC0013_C.jpg,0,2030,1423,2093,1469,1,0,Juv,1,(poly) 2068 1442 2059 1440 2055 1441 2055 1444 2051 1447 2038 1448 2036 1450 2036 1456 2055 1455 2060 1452 2066 1451 2068 1449,(kp) dot 2072.99 1435.39,(note) box_source: 'cascade'
89,20150624_SSLC0013_C.jpg,0,2039,1447,2108,1510,1,0,Juv,1,(poly) 2054 1457 2066 1472 2064 1483 2072 1486 2082 1499 2093 1489 2101 1487 2099 1474 2086 1457 2068 1452,(kp) dot 2077.8 1469.04,(note) box_source: 'cascade'
90,20150624_SSLC0013_C.jpg,0,2104,1401,2153,1460,1,0,Juv,1,(poly) 2126 1402 2119 1409 2116 1422 2111 1429 2123 1436 2133 1436 2138 1423 2139 1407 2133 1402,(kp) dot 2117.05 1425.78,(note) box_source: 'cascade'
91,20150624_SSLC0013_C.jpg,0,1771,1344,1878,1400,1,0,Juv,1,(poly) 1876 1354 1871 1348 1862 1348 1854 1356 1810 1357 1810 1370 1813 1377 1820 1382 1851 1386 1869 1372 1871 1360,(kp) dot 1835.89 1370.51,(note) box_source: 'cascade'
92,20150624_SSLC0013_C.jpg,0,1750,1408,1837,1454,1,0,Juv,1,(poly) 1831 1424 1821 1418 1809 1415 1794 1416 1789 1412 1785 1418 1776 1418 1767 1423 1754 1437 1754 1444 1784 1446 1791 1438 1807 1438 1815 1432 1828 1432,(kp) dot 1800.65 1424.98,(note) box_source: 'cascade'
93,20150624_SSLC0013_C.jpg,0,1548,1321,1620,1380,1,0,Juv,1,(poly) 1572 1335 1566 1346 1577 1359 1583 1362 1590 1360 1595 1355 1595 1341 1582 1335,(kp) dot 1596.4 1352.89,(note) box_source: 'cascade'
94,20150624_SSLC0013_C.jpg,0,1507,1363,1574,1426,1,0,Juv,1,(poly) 1523 1386 1524 1404 1533 1414 1542 1418 1566 1416 1553 1405 1551 1390 1537 1376,(kp) dot 1536.32 1392.14,(note) box_source: 'seal_det'
95,20150624_SSLC0013_C.jpg,0,1470,1433,1557,1473,1,0,Juv,1,(poly) 1497 1468 1503 1468 1513 1472 1533 1472 1534 1469 1555 1451 1556 1446 1531 1447 1527 1444 1507 1446 1504 1449 1504 1461,(kp) dot 1509.89 1396.15,(note) box_source: 'generic_det'
